

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 10:09:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF27K40
 10811   0043EA  0E00               	movlw	low (_wr1RegCompleteHandler shr (0+16))
 10812   0043EC  6E22               	movwf	(I2C1_SetDataCompleteCallback@cb+2)^0,c
 10813   0043EE  0E26               	movlw	low I2C1_Write1ByteRegister@data
 10814   0043F0  6E23               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 10815   0043F2  0E00               	movlw	high I2C1_Write1ByteRegister@data
 10816   0043F4  6E24               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 10817   0043F6  EC12  F026         	call	_I2C1_SetDataCompleteCallback	;wreg free
 10818   0043FA                     
 10819                           ;mcc_generated_files/examples/i2c1_master_example.c: 95:     I2C1_SetBuffer(&reg,1);
 10820   0043FA  0E25               	movlw	low I2C1_Write1ByteRegister@reg
 10821   0043FC  6E1A               	movwf	I2C1_SetBuffer@buffer^0,c
 10822   0043FE  0E00               	movlw	high I2C1_Write1ByteRegister@reg
 10823   004400  6E1B               	movwf	(I2C1_SetBuffer@buffer+1)^0,c
 10824   004402  0E00               	movlw	0
 10825   004404  6E1D               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 10826   004406  0E01               	movlw	1
 10827   004408  6E1C               	movwf	I2C1_SetBuffer@bufferSize^0,c
 10828   00440A  ECC0  F025         	call	_I2C1_SetBuffer	;wreg free
 10829   00440E                     
 10830                           ;mcc_generated_files/examples/i2c1_master_example.c: 96:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
 10831   00440E  0E00               	movlw	0
 10832   004410  6E20               	movwf	I2C1_SetAddressNackCallback@cb^0,c
 10833   004412  0E00               	movlw	0
 10834   004414  6E21               	movwf	(I2C1_SetAddressNackCallback@cb+1)^0,c
 10835   004416  0E00               	movlw	0
 10836   004418  6E22               	movwf	(I2C1_SetAddressNackCallback@cb+2)^0,c
 10837   00441A  0E00               	movlw	0
 10838   00441C  6E23               	movwf	I2C1_SetAddressNackCallback@ptr^0,c
 10839   00441E  0E00               	movlw	0
 10840   004420  6E24               	movwf	(I2C1_SetAddressNackCallback@ptr+1)^0,c
 10841   004422  EC20  F026         	call	_I2C1_SetAddressNackCallback	;wreg free
 10842   004426                     
 10843                           ;mcc_generated_files/examples/i2c1_master_example.c: 97:     I2C1_MasterWrite();
 10844   004426  ECCF  F026         	call	_I2C1_MasterWrite	;wreg free
 10845   00442A                     l7932:
 10846   00442A  EC47  F025         	call	_I2C1_Close	;wreg free
 10847   00442E  06E8               	decf	wreg,f,c
 10848   004430  B4D8               	btfsc	status,2,c
 10849   004432  EF1D  F022         	goto	u7611
 10850   004436  EF1F  F022         	goto	u7610
 10851   00443A                     u7611:
 10852   00443A  EF15  F022         	goto	l7932
 10853   00443E                     u7610:
 10854   00443E  0012               	return		;funcret
 10855   004440                     __end_of_I2C1_Write1ByteRegister:
 10856                           	callstack 0
 10857                           
 10858 ;; *************** function _I2C1_Read1ByteRegister *****************
 10859 ;; Defined at:
 10860 ;;		line 63 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10861 ;; Parameters:    Size  Location     Type
 10862 ;;  address         1    wreg     unsigned char 
 10863 ;;  reg             1   36[COMRAM] unsigned char 
 10864 ;; Auto vars:     Size  Location     Type
 10865 ;;  address         1   37[COMRAM] unsigned char 
 10866 ;;  returnValue     1   38[COMRAM] unsigned char 
 10867 ;; Return value:  Size  Location     Type
 10868 ;;                  1    wreg      unsigned char 
 10869 ;; Registers used:
 10870 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10871 ;; Tracked objects:
 10872 ;;		On entry : 0/0
 10873 ;;		On exit  : 0/0
 10874 ;;		Unchanged: 0/0
 10875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10876 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10877 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10879 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10880 ;;Total ram usage:        3 bytes
 10881 ;; Hardware stack levels used: 1
 10882 ;; Hardware stack levels required when called: 10
 10883 ;; This function calls:
 10884 ;;		_I2C1_Close
 10885 ;;		_I2C1_MasterWrite
 10886 ;;		_I2C1_Open
 10887 ;;		_I2C1_SetAddressNackCallback
 10888 ;;		_I2C1_SetBuffer
 10889 ;;		_I2C1_SetDataCompleteCallback
 10890 ;; This function is called by:
 10891 ;;		_main
 10892 ;; This function uses a non-reentrant model
 10893 ;;
 10894                           
 10895                           	psect	text48
 10896   00434E                     __ptext48:
 10897                           	callstack 0
 10898   00434E                     _I2C1_Read1ByteRegister:
 10899                           	callstack 20
 10900                           
 10901                           ;incstack = 0
 10902                           ;I2C1_Read1ByteRegister@address stored from wreg
 10903   00434E  6E26               	movwf	I2C1_Read1ByteRegister@address^0,c
 10904   004350                     
 10905                           ;mcc_generated_files/examples/i2c1_master_example.c: 63: uint8_t I2C1_Read1ByteRegister(
      +                          i2c1_address_t address, uint8_t reg);mcc_generated_files/examples/i2c1_master_example.c:
      +                           64: {;mcc_generated_files/examples/i2c1_master_example.c: 65:     uint8_t returnValue =
      +                           0x00;
 10906   004350  0E00               	movlw	0
 10907   004352  6E27               	movwf	I2C1_Read1ByteRegister@returnValue^0,c
 10908   004354                     l7904:
 10909   004354  5026               	movf	I2C1_Read1ByteRegister@address^0,w,c
 10910   004356  ECA7  F01E         	call	_I2C1_Open
 10911   00435A  0900               	iorlw	0
 10912   00435C  B4D8               	btfsc	status,2,c
 10913   00435E  EFB3  F021         	goto	u7581
 10914   004362  EFB5  F021         	goto	u7580
 10915   004366                     u7581:
 10916   004366  EFAA  F021         	goto	l7904
 10917   00436A                     u7580:
 10918   00436A                     
 10919                           ;mcc_generated_files/examples/i2c1_master_example.c: 68:     I2C1_SetDataCompleteCallbac
      +                          k(rd1RegCompleteHandler,&returnValue);
 10920   00436A  0E2E               	movlw	low _rd1RegCompleteHandler
 10921   00436C  6E20               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 10922   00436E  0E4A               	movlw	high _rd1RegCompleteHandler
 10923   004370  6E21               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 10924   004372  0E00               	movlw	low (_rd1RegCompleteHandler shr (0+16))
 10925   004374  6E22               	movwf	(I2C1_SetDataCompleteCallback@cb+2)^0,c
 10926   004376  0E27               	movlw	low I2C1_Read1ByteRegister@returnValue
 10927   004378  6E23               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 10928   00437A  0E00               	movlw	high I2C1_Read1ByteRegister@returnValue
 10929   00437C  6E24               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 10930   00437E  EC12  F026         	call	_I2C1_SetDataCompleteCallback	;wreg free
 10931   004382                     
 10932                           ;mcc_generated_files/examples/i2c1_master_example.c: 69:     I2C1_SetBuffer(&reg,1);
 10933   004382  0E25               	movlw	low I2C1_Read1ByteRegister@reg
 10934   004384  6E1A               	movwf	I2C1_SetBuffer@buffer^0,c
 10935   004386  0E00               	movlw	high I2C1_Read1ByteRegister@reg
 10936   004388  6E1B               	movwf	(I2C1_SetBuffer@buffer+1)^0,c
 10937   00438A  0E00               	movlw	0
 10938   00438C  6E1D               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 10939   00438E  0E01               	movlw	1
 10940   004390  6E1C               	movwf	I2C1_SetBuffer@bufferSize^0,c
 10941   004392  ECC0  F025         	call	_I2C1_SetBuffer	;wreg free
 10942   004396                     
 10943                           ;mcc_generated_files/examples/i2c1_master_example.c: 70:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
 10944   004396  0E00               	movlw	0
 10945   004398  6E20               	movwf	I2C1_SetAddressNackCallback@cb^0,c
 10946   00439A  0E00               	movlw	0
 10947   00439C  6E21               	movwf	(I2C1_SetAddressNackCallback@cb+1)^0,c
 10948   00439E  0E00               	movlw	0
 10949   0043A0  6E22               	movwf	(I2C1_SetAddressNackCallback@cb+2)^0,c
 10950   0043A2  0E00               	movlw	0
 10951   0043A4  6E23               	movwf	I2C1_SetAddressNackCallback@ptr^0,c
 10952   0043A6  0E00               	movlw	0
 10953   0043A8  6E24               	movwf	(I2C1_SetAddressNackCallback@ptr+1)^0,c
 10954   0043AA  EC20  F026         	call	_I2C1_SetAddressNackCallback	;wreg free
 10955   0043AE                     
 10956                           ;mcc_generated_files/examples/i2c1_master_example.c: 71:     I2C1_MasterWrite();
 10957   0043AE  ECCF  F026         	call	_I2C1_MasterWrite	;wreg free
 10958   0043B2                     l7914:
 10959   0043B2  EC47  F025         	call	_I2C1_Close	;wreg free
 10960   0043B6  06E8               	decf	wreg,f,c
 10961   0043B8  B4D8               	btfsc	status,2,c
 10962   0043BA  EFE1  F021         	goto	u7591
 10963   0043BE  EFE3  F021         	goto	u7590
 10964   0043C2                     u7591:
 10965   0043C2  EFD9  F021         	goto	l7914
 10966   0043C6                     u7590:
 10967   0043C6                     
 10968                           ;mcc_generated_files/examples/i2c1_master_example.c: 74:     return returnValue;
 10969   0043C6  5027               	movf	I2C1_Read1ByteRegister@returnValue^0,w,c
 10970   0043C8  0012               	return		;funcret
 10971   0043CA                     __end_of_I2C1_Read1ByteRegister:
 10972                           	callstack 0
 10973                           
 10974 ;; *************** function _I2C1_SetDataCompleteCallback *****************
 10975 ;; Defined at:
 10976 ;;		line 274 in file "mcc_generated_files/i2c1_master.c"
 10977 ;; Parameters:    Size  Location     Type
 10978 ;;  cb              3   31[COMRAM] PTR FTN(PTR void ,)enum 
 10979 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 10980 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 10981 ;;  ptr             2   34[COMRAM] PTR void 
 10982 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 10983 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 10984 ;; Auto vars:     Size  Location     Type
 10985 ;;		None
 10986 ;; Return value:  Size  Location     Type
 10987 ;;                  1    wreg      void 
 10988 ;; Registers used:
 10989 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10990 ;; Tracked objects:
 10991 ;;		On entry : 0/0
 10992 ;;		On exit  : 0/0
 10993 ;;		Unchanged: 0/0
 10994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10995 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10998 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10999 ;;Total ram usage:        5 bytes
 11000 ;; Hardware stack levels used: 1
 11001 ;; Hardware stack levels required when called: 8
 11002 ;; This function calls:
 11003 ;;		_I2C1_SetCallback
 11004 ;; This function is called by:
 11005 ;;		_I2C1_Read1ByteRegister
 11006 ;;		_I2C1_Write1ByteRegister
